x_degree: 3
y_degree: 3
num_x_ctrl_points: 80
num_y_ctrl_points: 80
x_knots: 0 0 0 0 0.0128205 0.025641 0.0384615 0.0512821 0.0641026 0.0769231 0.0897436 0.102564 0.115385 0.128205 0.141026 0.153846 0.166667 0.179487 0.192308 0.205128 0.217949 0.230769 0.24359 0.25641 0.269231 0.282051 0.294872 0.307692 0.320513 0.333333 0.346154 0.358974 0.371795 0.384615 0.397436 0.410256 0.423077 0.435897 0.448718 0.461538 0.474359 0.487179 0.5 0.512821 0.525641 0.538462 0.551282 0.564103 0.576923 0.589744 0.602564 0.615385 0.628205 0.641026 0.653846 0.666667 0.679487 0.692308 0.705128 0.717949 0.730769 0.74359 0.75641 0.769231 0.782051 0.794872 0.807692 0.820513 0.833333 0.846154 0.858974 0.871795 0.884615 0.897436 0.910256 0.923077 0.935897 0.948718 0.961538 0.974359 0.987179 1 1 1 
y_knots: 0 0 0 0 0.0128205 0.025641 0.0384615 0.0512821 0.0641026 0.0769231 0.0897436 0.102564 0.115385 0.128205 0.141026 0.153846 0.166667 0.179487 0.192308 0.205128 0.217949 0.230769 0.24359 0.25641 0.269231 0.282051 0.294872 0.307692 0.320513 0.333333 0.346154 0.358974 0.371795 0.384615 0.397436 0.410256 0.423077 0.435897 0.448718 0.461538 0.474359 0.487179 0.5 0.512821 0.525641 0.538462 0.551282 0.564103 0.576923 0.589744 0.602564 0.615385 0.628205 0.641026 0.653846 0.666667 0.679487 0.692308 0.705128 0.717949 0.730769 0.74359 0.75641 0.769231 0.782051 0.794872 0.807692 0.820513 0.833333 0.846154 0.858974 0.871795 0.884615 0.897436 0.910256 0.923077 0.935897 0.948718 0.961538 0.974359 0.987179 1 1 1 
coefficients: 
861592 -3.19401e+08 1.55027e+08 -4.48467e+07 1.34727e+07 -4.20223e+06 1.36053e+06 -457071 159310 -57568.7 21578.9 -8372.09 3374.18 -1400.48 608.729 -267.733 127.214 -57.6703 31.2442 -13.5257 9.29904 -3.15428 3.48389 -0.507193 1.6594 0.179299 0.962198 0.326138 0.633245 0.319406 0.445875 0.272663 0.323391 0.220821 0.236245 0.174187 0.171503 0.134924 0.122733 0.102572 0.0861951 0.0760914 0.0592486 0.0545937 0.0397298 0.0374779 0.0258019 0.0243051 0.0159891 0.0146365 0.00920335 0.00795791 0.00469033 0.00370018 0.00191964 0.00129682 0.000475294 0.000225369 -2.51595e-05 3.05365e-06 -3.88252e-07 5.15064e-08 -7.12457e-09 1.02711e-09 -1.54264e-10 2.41291e-11 -3.92917e-12 6.65895e-13 -1.17417e-13 2.15356e-14 -4.10754e-15 8.14534e-16 -1.67901e-16 3.59702e-17 -8.00779e-18 1.85234e-18 -4.45314e-19 1.11749e-19 -3.09747e-20 1.20847e-23 
-304859 1.74225e+08 -8.45633e+07 2.44628e+07 -7.34896e+06 2.29223e+06 -742112 249336 -86886.8 31412.5 -11762.2 4573.97 -1834.4 769.167 -327.539 149.936 -66.0123 34.3998 -14.4747 9.62469 -3.10335 3.44856 -0.382385 1.61108 0.268313 0.934216 0.382569 0.619575 0.35489 0.440105 0.294977 0.321982 0.234491 0.237405 0.181981 0.174182 0.138776 0.126125 0.103987 0.089614 0.0762386 0.0621875 0.0542775 0.0419312 0.0371401 0.0272511 0.0241015 0.0168304 0.0145601 0.00963313 0.00794932 0.00488053 0.00371 0.00198873 0.00130297 0.000492395 0.00022578 -2.43855e-05 2.83488e-06 -3.45349e-07 4.39204e-08 -5.82668e-09 8.0597e-10 -1.16192e-10 1.74511e-11 -2.72961e-12 4.44489e-13 -7.53296e-14 1.32828e-14 -2.43622e-15 4.64667e-16 -9.21444e-17 1.89939e-17 -4.06915e-18 9.05884e-19 -2.09546e-19 5.03763e-20 -1.26416e-20 3.50402e-21 -1.36709e-24 
324030 -9.81716e+07 4.76495e+07 -1.37841e+07 4.141e+06 -1.29159e+06 418181 -140480 48970.3 -17690.7 6635.67 -2570.62 1039.34 -428.536 188.75 -80.8657 40.3362 -16.6513 10.5397 -3.33952 3.57334 -0.34341 1.61929 0.324738 0.931206 0.424049 0.618719 0.382708 0.441354 0.313323 0.324298 0.246403 0.240205 0.189428 0.177175 0.143115 0.129095 0.106255 0.0923385 0.0772506 0.064469 0.0546403 0.0436566 0.0372408 0.028421 0.0241352 0.0175376 0.0145915 0.0100109 0.00798144 0.00505513 0.00373231 0.00205449 0.00131204 0.000509026 0.000226603 -2.37055e-05 2.63909e-06 -3.07889e-07 3.75193e-08 -4.77169e-09 6.33035e-10 -8.7564e-11 1.26236e-11 -1.89596e-12 2.96557e-13 -4.82911e-14 8.18413e-15 -1.4431e-15 2.64682e-16 -5.04834e-17 1.0011e-17 -2.06358e-18 4.42089e-19 -9.84191e-20 2.2766e-20 -5.47309e-21 1.37344e-21 -3.80692e-22 1.48526e-25 
-47940.5 5.7129e+07 -2.77285e+07 8.02143e+06 -2.40973e+06 751637 -243334 81762.9 -28486.4 10303.6 -3854.07 1502.15 -599.523 253.906 -105.945 50.4215 -20.5566 12.226 -3.92236 3.87467 -0.389853 1.67956 0.35458 0.948117 0.455151 0.627263 0.405714 0.447622 0.329267 0.329367 0.257212 0.244388 0.196576 0.180672 0.147652 0.132038 0.108969 0.0947837 0.0787605 0.0664193 0.0554228 0.045113 0.0376311 0.0294199 0.024336 0.0181571 0.0147038 0.0103529 0.0080462 0.00521856 0.00376532 0.00211783 0.00132377 0.000525312 0.000227814 -2.31116e-05 2.46375e-06 -2.75129e-07 3.21092e-08 -3.91294e-09 4.97648e-10 -6.60203e-11 9.13219e-12 -1.31654e-12 1.97733e-13 -3.09284e-14 5.03636e-15 -8.53536e-16 1.50503e-16 -2.76041e-17 5.26499e-18 -1.04406e-18 2.15214e-19 -4.61062e-20 1.02643e-20 -2.3743e-21 5.70798e-22 -1.43238e-22 3.9703e-23 -1.54901e-26 
158873 -3.4324e+07 1.66599e+07 -4.81938e+06 1.44784e+06 -451577 146216 -49112.2 17125.2 -6182.32 2322.49 -896.721 365.129 -148.342 67.2722 -27.1699 15.058 -4.9928 4.40614 -0.539386 1.79726 0.358122 0.983627 0.477972 0.643578 0.425525 0.457797 0.343796 0.336582 0.267403 0.249732 0.203554 0.184713 0.152297 0.135136 0.111941 0.0971672 0.0805734 0.0682251 0.0564749 0.0464281 0.0382181 0.0303188 0.0246572 0.0187215 0.0148783 0.0106711 0.00813764 0.00537431 0.00380764 0.0021795 0.00133794 0.000541363 0.000229396 -2.25973e-05 2.30675e-06 -2.46448e-07 2.75307e-08 -3.21313e-09 3.91565e-10 -4.97992e-11 6.6066e-12 -9.13852e-13 1.31745e-13 -1.9787e-14 3.09498e-15 -5.03985e-16 8.54127e-17 -1.50608e-17 2.76232e-18 -5.26864e-19 1.04478e-19 -2.15363e-20 4.61381e-21 -1.02714e-21 2.37595e-22 -5.71193e-23 1.43337e-23 -3.97305e-24 1.55008e-27 
21935.1 2.12849e+07 -1.03309e+07 2.98859e+06 -897796 280047 -90655.3 30466.6 -10610.2 3841.41 -1433.8 561.459 -221.843 95.9007 -38.3548 19.7491 -6.82583 5.2773 -0.834021 1.98932 0.329898 1.03967 0.492708 0.667308 0.442928 0.471368 0.357505 0.345603 0.277318 0.256084 0.2105 0.189287 0.157045 0.138468 0.115092 0.0996039 0.0825884 0.0699944 0.0577104 0.047681 0.0389446 0.0311649 0.0250683 0.0192537 0.0151016 0.0109745 0.00825137 0.00552518 0.0038582 0.00224014 0.00135439 0.000557273 0.000231335 -2.21577e-05 2.16633e-06 -2.21324e-07 2.36526e-08 -2.64236e-09 3.08394e-10 -3.75821e-11 4.7797e-12 -6.34097e-13 8.77108e-14 -1.26448e-14 1.89914e-15 -2.97054e-16 4.83721e-17 -8.19786e-18 1.44552e-18 -2.65125e-19 5.0568e-20 -1.00277e-20 2.06704e-21 -4.42831e-22 9.85841e-23 -2.28042e-23 5.48227e-24 -1.37574e-24 3.81331e-25 -1.48776e-28 
97623.2 -1.3616e+07 6.60888e+06 -1.9118e+06 574356 -179132 58006.9 -19479.1 6796.16 -2450.25 923.171 -354.16 146.17 -57.7145 27.657 -9.94233 6.69531 -1.3556 2.28996 0.256747 1.12202 0.497637 0.699238 0.458059 0.488276 0.370715 0.356292 0.287185 0.263364 0.217528 0.194384 0.161925 0.142071 0.118396 0.102156 0.0847565 0.0717907 0.0590813 0.0489213 0.0397756 0.0319899 0.025549 0.0197701 0.0153647 0.01127 0.00838419 0.00567342 0.00391622 0.0023003 0.00137301 0.000573131 0.000233623 -2.17886e-05 2.04101e-06 -1.99318e-07 2.0366e-08 -2.17659e-09 2.43161e-10 -2.83796e-11 3.45846e-12 -4.39847e-13 5.83521e-14 -8.0715e-15 1.16362e-15 -1.74767e-16 2.73361e-17 -4.4514e-18 7.54399e-19 -1.33023e-19 2.43979e-20 -4.65347e-21 9.22793e-22 -1.90217e-22 4.0751e-23 -9.07211e-24 2.09853e-24 -5.04501e-25 1.26601e-25 -3.50916e-26 1.36909e-29 
39191.2 8.97892e+06 -4.35801e+06 1.26073e+06 -378723 118141 -38238.6 12855 -4473.49 1622.4 -603.229 238.2 -92.4367 41.4325 -15.3423 9.05123 -2.25824 2.76315 0.113048 1.24206 0.488489 0.741483 0.470393 0.508879 0.383522 0.368673 0.297147 0.271553 0.224731 0.2 0.166973 0.145967 0.12185 0.104859 0.087057 0.0736525 0.0605622 0.0501813 0.0406903 0.0328153 0.0260866 0.0202825 0.0156614 0.0115629 0.00853382 0.00582089 0.0039811 0.00236048 0.00139371 0.000589013 0.000236255 -2.14871e-05 1.9296e-06 -1.8006e-07 1.75805e-08 -1.79639e-09 1.91988e-10 -2.14482e-11 2.50325e-12 -3.05057e-13 3.87972e-14 -5.14701e-15 7.11956e-16 -1.02639e-16 1.54155e-17 -2.41121e-18 3.9264e-19 -6.65426e-20 1.17334e-20 -2.15204e-21 4.10465e-22 -8.1396e-23 1.67783e-23 -3.59449e-24 8.00215e-25 -1.85103e-25 4.45e-26 -1.1167e-26 3.09529e-27 -1.20762e-30 
69482.8 -6.09571e+06 2.95874e+06 -855883 257138 -80191 25972.2 -8718.07 3044.59 -1095.29 414.676 -157.391 66.4231 -24.9995 13.0993 -3.83485 3.52804 -0.149069 1.42072 0.456938 0.798091 0.478533 0.534021 0.395787 0.38293 0.307268 0.280692 0.232176 0.206154 0.172228 0.150175 0.125468 0.107738 0.0894847 0.0756051 0.0621414 0.0514826 0.0416774 0.0336564 0.0266731 0.0207999 0.0159875 0.0118573 0.00869866 0.00596911 0.00405243 0.00242108 0.00141644 0.000604993 0.000239228 -2.12507e-05 1.83109e-06 -1.63237e-07 1.52209e-08 -1.48606e-09 1.51847e-10 -1.62286e-11 1.813e-12 -2.11598e-13 2.57862e-14 -3.27949e-15 4.35073e-16 -6.01811e-17 8.67596e-18 -1.30306e-18 2.03818e-19 -3.31896e-20 5.6248e-21 -9.91815e-22 1.81911e-22 -3.46963e-23 6.88034e-24 -1.41826e-24 3.0384e-25 -6.76416e-26 1.56466e-26 -3.76155e-27 9.43938e-28 -2.61642e-28 1.02079e-31 
40663.9 4.25238e+06 -2.06391e+06 597079 -179355 55954.2 -18106.8 6090.2 -2116.88 769.782 -284.501 113.804 -42.9367 20.3372 -6.655 4.81038 -0.619322 1.69617 0.387575 0.876279 0.479732 0.56523 0.407075 0.399427 0.317537 0.290884 0.239908 0.212882 0.177726 0.154717 0.129265 0.110812 0.0920435 0.0776667 0.0638151 0.0528404 0.0427312 0.0345243 0.0273041 0.021329 0.0163404 0.0121566 0.00887768 0.00611942 0.00412994 0.0024825 0.00144117 0.000621138 0.000242546 -2.10782e-05 1.74466e-06 -1.48585e-07 1.32243e-08 -1.23287e-09 1.20368e-10 -1.22993e-11 1.31449e-12 -1.4685e-13 1.71391e-14 -2.08864e-15 2.65633e-16 -3.52401e-17 4.87455e-18 -7.02737e-19 1.05545e-19 -1.65089e-20 2.68829e-21 -4.55598e-22 8.03352e-23 -1.47344e-23 2.81033e-24 -5.57295e-25 1.14876e-25 -2.46104e-26 5.47884e-27 -1.26735e-27 3.04679e-28 -7.64573e-29 2.11925e-29 -8.26824e-33 
53552.6 -3.03876e+06 1.47498e+06 -426662 128191 -39973.2 12949.8 -4344.24 1519.25 -544.8 207.731 -77.6146 33.8279 -11.8552 7.04819 -1.46852 2.13882 0.252073 0.98878 0.468958 0.605114 0.416503 0.418779 0.327842 0.302299 0.24795 0.220245 0.183498 0.159623 0.133264 0.114099 0.094742 0.0798522 0.0655851 0.0542666 0.0438501 0.0354276 0.0279773 0.021875 0.0167188 0.0124636 0.00907027 0.00627294 0.00421349 0.00254507 0.0014679 0.000637509 0.000246212 -2.09686e-05 1.66969e-06 -1.35881e-07 1.15384e-08 -1.0265e-09 9.56945e-11 -9.34283e-12 9.54662e-13 -1.02029e-13 1.13984e-14 -1.33032e-15 1.62118e-16 -2.06182e-17 2.7353e-18 -3.78358e-19 5.45458e-20 -8.19234e-21 1.2814e-21 -2.08663e-22 3.53631e-23 -6.23554e-24 1.14367e-24 -2.18135e-25 4.32567e-26 -8.91659e-27 1.91024e-27 -4.25263e-28 9.83703e-29 -2.36489e-29 5.93454e-30 -1.64495e-30 6.41773e-34 
37408.1 2.21523e+06 -1.07515e+06 311044 -93428.7 29151.1 -9430.47 3174.17 -1101.49 402.045 -147.345 60.0061 -21.7585 11.1104 -3.02761 2.88082 -0.00194634 1.15821 0.437195 0.658057 0.422466 0.441967 0.33793 0.3152 0.256296 0.228329 0.189573 0.164929 0.137485 0.117621 0.0975925 0.0821753 0.0674562 0.0557713 0.0450353 0.0363732 0.0286926 0.0224424 0.0171222 0.0127805 0.0092762 0.00643068 0.00430305 0.00260912 0.00149664 0.000654169 0.000250235 -2.09218e-05 1.60568e-06 -1.24941e-07 1.01195e-08 -8.58572e-10 7.63732e-11 -7.11971e-12 6.9511e-13 -7.10272e-14 7.59101e-15 -8.48041e-16 9.89761e-17 -1.20616e-17 1.534e-18 -2.03508e-19 2.815e-20 -4.05822e-21 6.09513e-22 -9.53367e-23 1.55246e-23 -2.63103e-24 4.63926e-25 -8.50895e-26 1.62293e-26 -3.21831e-27 6.63397e-28 -1.42122e-28 3.16397e-29 -7.31878e-30 1.75948e-30 -4.41532e-31 1.22384e-31 -4.77481e-35 
42911.1 -1.63752e+06 794849 -229916 69083 -21538.6 6980.15 -2339.67 819.788 -292.688 112.685 -41.2048 18.7514 -5.94678 4.17331 -0.471917 1.42503 0.368425 0.731421 0.422179 0.470531 0.347341 0.329971 0.264903 0.237255 0.195971 0.170682 0.141951 0.121401 0.10061 0.08465 0.0694362 0.0573637 0.0462899 0.0373674 0.0294508 0.023035 0.0175508 0.0131095 0.00949552 0.00659356 0.00439867 0.00267495 0.00152745 0.000671175 0.000254624 -2.09384e-05 1.5523e-06 -1.15612e-07 8.9313e-09 -7.22279e-10 6.12643e-11 -5.44948e-12 5.08013e-13 -4.95982e-14 5.068e-15 -5.41641e-16 6.05103e-17 -7.06224e-18 8.60634e-19 -1.09455e-19 1.45209e-20 -2.00859e-21 2.89566e-22 -4.34906e-23 6.80256e-24 -1.10773e-24 1.87732e-25 -3.31025e-26 6.07139e-27 -1.15801e-27 2.29636e-28 -4.73354e-29 1.01409e-29 -2.25759e-30 5.22217e-31 -1.25545e-31 3.15046e-32 -8.7325e-33 3.40697e-36 
32986.6 1.21844e+06 -591347 171085 -51385 16035.7 -5185.44 1747.05 -604.88 221.919 -80.3921 33.5476 -11.5115 6.49606 -1.33899 1.86155 0.234515 0.837483 0.410971 0.506849 0.355309 0.347157 0.273682 0.247176 0.202713 0.17694 0.146689 0.125465 0.103811 0.087291 0.0715349 0.0590527 0.0476188 0.0384159 0.0302541 0.0236564 0.0180053 0.0134525 0.00972857 0.00676244 0.0045005 0.00274285 0.00156039 0.000688583 0.000259395 -2.10193e-05 1.50932e-06 -1.0777e-07 7.94392e-09 -6.12121e-10 4.94758e-11 -4.19618e-12 3.73246e-13 -3.47948e-14 3.39708e-15 -3.47118e-16 3.70981e-17 -4.14447e-18 4.83707e-19 -5.89465e-20 7.49682e-21 -9.94564e-22 1.37572e-22 -1.9833e-23 2.97876e-24 -4.65921e-25 7.58703e-26 -1.28581e-26 2.26726e-27 -4.15842e-28 7.93146e-29 -1.57282e-29 3.24209e-30 -6.94568e-31 1.54626e-31 -3.57677e-32 8.59879e-33 -2.15781e-33 5.98106e-34 -2.3335e-37 
34981.5 -903539 438591 -126860 38121.4 -11882.8 3852.91 -1289.91 453.217 -160.789 62.7654 -22.2463 10.7575 -2.93534 2.59517 -0.0127626 0.996255 0.38133 0.55448 0.360665 0.367498 0.282496 0.258287 0.209818 0.183768 0.151729 0.129843 0.107218 0.0901137 0.0737646 0.0608474 0.0490285 0.0395241 0.0311056 0.0243097 0.0184872 0.0138112 0.00997591 0.00693813 0.0046088 0.0028131 0.00159555 0.000706451 0.000264564 -2.11664e-05 1.47666e-06 -1.01319e-07 7.13288e-09 -5.23663e-10 4.03106e-11 -3.25748e-12 2.76265e-13 -2.45734e-14 2.29078e-15 -2.23653e-16 2.28532e-17 -2.44243e-18 2.72859e-19 -3.18458e-20 3.88086e-21 -4.93568e-22 6.54791e-23 -9.05733e-24 1.30574e-24 -1.96112e-25 3.06748e-26 -4.99508e-27 8.46539e-28 -1.4927e-28 2.73778e-29 -5.22183e-30 1.0355e-30 -2.1345e-31 4.57282e-32 -1.01801e-32 2.35484e-33 -5.66119e-34 1.42064e-34 -3.93775e-35 1.53631e-38 
28580.6 659658 -320139 92626.2 -27816.6 8683.18 -2806 946.85 -326.649 120.814 -42.9695 18.6224 -5.8468 3.84079 -0.451753 1.23858 0.322079 0.618366 0.361843 0.391908 0.291198 0.2708 0.217325 0.191236 0.157113 0.134564 0.110858 0.0931341 0.0761407 0.062757 0.050527 0.0406975 0.0320092 0.0249982 0.0189983 0.0141874 0.0102383 0.00712142 0.00472388 0.00288599 0.00163304 0.000724835 0.000270152 -2.13821e-05 1.45438e-06 -9.61869e-08 6.47854e-09 -4.53357e-10 3.32258e-11 -2.55655e-12 2.06575e-13 -1.75192e-14 1.5583e-15 -1.45268e-16 1.41828e-17 -1.44922e-18 1.54885e-19 -1.73032e-20 2.01948e-21 -2.46102e-22 3.12992e-23 -4.15231e-24 5.74364e-25 -8.28027e-26 1.24363e-26 -1.94522e-27 3.16759e-28 -5.36826e-29 9.46581e-30 -1.73614e-30 3.31139e-31 -6.56655e-32 1.35358e-32 -2.89982e-33 6.45566e-34 -1.4933e-34 3.59e-35 -9.00888e-36 2.4971e-36 -9.74238e-40 
28692.5 -465743 226092 -65390.4 19653.2 -6123.66 1987.4 -663.908 234.439 -82.2203 32.9007 -11.0136 5.92461 -1.19473 1.60574 0.219349 0.704151 0.357318 0.421241 0.299764 0.284878 0.225328 0.199395 0.162907 0.139655 0.114767 0.096367 0.078683 0.0647905 0.0521247 0.0419416 0.0329701 0.025725 0.019541 0.0145826 0.0105169 0.0073131 0.00484616 0.00296179 0.001673 0.00074379 0.000276183 -2.16694e-05 1.44266e-06 -9.23273e-08 5.96566e-09 -3.98407e-10 2.78016e-11 -2.03587e-12 1.56618e-13 -1.26545e-14 1.0732e-15 -9.5459e-17 8.89889e-18 -8.68814e-19 8.87765e-20 -9.48796e-21 1.05996e-21 -1.2371e-22 1.50758e-23 -1.91734e-24 2.54363e-25 -3.51845e-26 5.07235e-27 -7.61827e-28 1.19161e-28 -1.94041e-29 3.28851e-30 -5.79859e-31 1.06353e-31 -2.0285e-32 4.02255e-33 -8.29177e-34 1.77638e-34 -3.95462e-35 9.14771e-36 -2.19917e-36 5.51868e-37 -1.52968e-37 5.96801e-41 
24549.1 309479 -150179 43457.3 -13047.1 4075.3 -1315.02 445.252 -152.393 57.3671 -19.5905 9.20743 -2.34963 2.13145 0.0651136 0.814253 0.347492 0.455416 0.308731 0.300432 0.234091 0.208227 0.16923 0.145121 0.119 0.0998228 0.0814181 0.0669559 0.0538347 0.0432615 0.0339947 0.0264932 0.0201183 0.0149987 0.010813 0.00751394 0.00497616 0.00304078 0.00171559 0.000763375 0.000282685 -2.20321e-05 1.44179e-06 -8.97171e-08 5.583e-09 -3.56656e-10 2.37174e-11 -1.6527e-12 1.20975e-13 -9.3055e-15 7.51856e-16 -6.37628e-17 5.67159e-18 -5.28717e-19 5.16195e-20 -5.27455e-21 5.63716e-22 -6.29764e-23 7.35006e-24 -8.95709e-25 1.13916e-25 -1.51127e-26 2.09045e-27 -3.01368e-28 4.5263e-29 -7.0798e-30 1.15287e-30 -1.95383e-31 3.44516e-32 -6.31883e-33 1.20521e-33 -2.38995e-34 4.92645e-35 -1.05542e-35 2.34959e-36 -5.435e-37 1.30661e-37 -3.27886e-38 9.08839e-39 -3.54582e-42 
23555.1 -183001 88852.6 -25691.7 7725.65 -2404.4 782.453 -259.726 93.0565 -31.5519 13.5516 -3.81146 2.75884 -0.108839 0.933765 0.340751 0.490803 0.320384 0.316594 0.244296 0.217535 0.176312 0.150927 0.123647 0.1035 0.0843838 0.0692584 0.0556742 0.0446618 0.035091 0.0273057 0.0207339 0.0154373 0.0111281 0.00772473 0.00511449 0.00312325 0.00176101 0.000783648 0.000289691 -2.24747e-05 1.45225e-06 -8.83582e-08 5.32313e-09 -3.26513e-10 2.07329e-11 -1.37558e-12 9.57813e-14 -7.00947e-15 5.39146e-16 -4.35608e-17 3.69426e-18 -3.28598e-19 3.06326e-20 -2.99071e-21 3.05594e-22 -3.26603e-23 3.6487e-24 -4.25845e-25 5.18952e-26 -6.60003e-27 8.75591e-28 -1.21115e-28 1.74605e-29 -2.62243e-30 4.10186e-31 -6.67946e-32 1.132e-32 -1.99604e-33 3.66098e-34 -6.98268e-35 1.38468e-35 -2.85427e-36 6.11482e-37 -1.3613e-37 3.14891e-38 -7.57019e-39 1.89969e-39 -5.26559e-40 2.05436e-43 
20951.9 82032.9 -39789.2 11521.2 -3454.31 1082.27 -346.741 119.359 -39.2916 16.0909 -4.46136 3.045 -0.118489 0.986672 0.3711 0.513003 0.341828 0.330398 0.257641 0.226673 0.184622 0.156933 0.128858 0.107375 0.0876363 0.0716974 0.0576666 0.0461458 0.0362694 0.0281654 0.0213924 0.0158999 0.0114642 0.00794627 0.00526189 0.00320949 0.00180947 0.000804669 0.000297238 -2.30027e-05 1.47465e-06 -8.82779e-08 5.18242e-09 -3.06898e-10 1.86759e-11 -1.18189e-12 7.83148e-14 -5.45069e-15 3.98842e-16 -3.06767e-17 2.47854e-18 -2.10197e-19 1.86966e-20 -1.74294e-21 1.70166e-22 -1.73878e-23 1.85832e-24 -2.07605e-25 2.42298e-26 -2.95275e-27 3.7553e-28 -4.98196e-29 6.89125e-30 -9.93472e-31 1.49212e-31 -2.33389e-32 3.80049e-33 -6.44088e-34 1.13571e-34 -2.08303e-35 3.97302e-36 -7.87858e-37 1.62403e-37 -3.47922e-38 7.74554e-39 -1.79167e-39 4.3073e-40 -1.08089e-40 2.99603e-41 -1.1689e-44 
19321.5 -3445.48 1696.99 -481 150.728 -42.603 17.1194 -3.14495 3.19071 0.559702 1.2086 0.715725 0.708688 0.546787 0.477828 0.392699 0.333616 0.278196 0.23397 0.195135 0.162781 0.134905 0.111372 0.0912641 0.0742609 0.0598448 0.047714 0.0375433 0.0290742 0.0220994 0.0163882 0.0118236 0.00817934 0.00541926 0.00329981 0.00186125 0.000826502 0.000305369 -2.36226e-05 1.50976e-06 -8.95309e-08 5.16104e-09 -2.97216e-10 1.74323e-11 -1.05602e-12 6.66999e-14 -4.4164e-15 3.07304e-16 -2.24847e-17 1.72936e-18 -1.39724e-19 1.18495e-20 -1.054e-21 9.82556e-23 -9.59286e-24 9.80211e-25 -1.0476e-25 1.17034e-26 -1.36592e-27 1.66457e-28 -2.117e-29 2.80851e-30 -3.88484e-31 5.60055e-32 -8.41158e-33 1.31569e-33 -2.14247e-34 3.63095e-35 -6.40242e-36 1.17428e-36 -2.23973e-37 4.44143e-38 -9.15521e-39 1.96136e-39 -4.36643e-40 1.01003e-40 -2.42818e-41 6.09336e-42 -1.68897e-42 6.58948e-46 
17750.8 -54703.7 26573.9 -7678.35 2312.37 -717.235 235.235 -76.664 28.6171 -8.7935 4.57519 -0.709278 1.18065 0.262401 0.524104 0.305269 0.315476 0.235457 0.209878 0.16766 0.142288 0.11532 0.0954109 0.0769151 0.0622567 0.0493623 0.0389307 0.0300334 0.0228622 0.0169034 0.0122092 0.00842472 0.00558761 0.00339451 0.00191664 0.00084921 0.000314133 -2.43417e-05 1.55858e-06 -9.22023e-08 5.26321e-09 -2.97349e-10 1.69413e-11 -9.88207e-13 5.97081e-14 -3.767e-15 2.49317e-16 -1.73455e-17 1.26907e-18 -9.76073e-20 7.88617e-21 -6.68801e-22 5.94886e-23 -5.54565e-24 5.41431e-25 -5.53241e-26 5.91275e-27 -6.60552e-28 7.7094e-29 -9.39499e-30 1.19486e-30 -1.58515e-31 2.19265e-32 -3.16101e-33 4.74759e-34 -7.42592e-35 1.20923e-35 -2.04935e-36 3.61359e-37 -6.62775e-38 1.26413e-38 -2.50679e-39 5.1673e-40 -1.10701e-40 2.46446e-41 -5.70071e-42 1.37049e-42 -3.43916e-43 9.53272e-44 -3.71917e-47 
15839.2 94660.2 -45924.6 13293.4 -3988.39 1247.66 -401.198 136.931 -46.0061 18.0265 -5.60126 3.13379 -0.458703 0.86467 0.194107 0.391333 0.222116 0.233081 0.16983 0.151945 0.118863 0.100318 0.0795871 0.0649745 0.051078 0.0404562 0.0310424 0.0236899 0.0174467 0.0126245 0.00868319 0.0057682 0.00349392 0.00197601 0.000872861 0.000323588 -2.5169e-05 1.62228e-06 -9.64106e-08 5.49756e-09 -3.07679e-10 1.71939e-11 -9.73806e-13 5.66284e-14 -3.41647e-15 2.15408e-16 -1.42532e-17 9.91544e-19 -7.2544e-20 5.57948e-21 -4.50793e-22 3.82303e-23 -3.40052e-24 3.17003e-25 -3.09496e-26 3.16246e-27 -3.37988e-28 3.77588e-29 -4.40688e-30 5.37041e-31 -6.83009e-32 9.06112e-33 -1.25337e-33 1.80691e-34 -2.71384e-35 4.24484e-36 -6.91228e-37 1.17146e-37 -2.06562e-38 3.78859e-39 -7.22607e-40 1.43294e-40 -2.95376e-41 6.32796e-42 -1.40875e-42 3.25867e-43 -7.83406e-44 1.96591e-44 -5.44914e-45 2.12597e-48 
14895.9 -118482 57526.3 -16633.9 5001.77 -1556.79 506.509 -168.23 60.1806 -20.4915 8.71366 -2.5248 1.73183 -0.122183 0.555379 0.173932 0.273547 0.165664 0.165657 0.12129 0.106399 0.0821333 0.0681094 0.0528337 0.0421543 0.0320976 0.0245944 0.0180186 0.0130738 0.00895544 0.00596249 0.00359835 0.00203977 0.000897527 0.000333796 -2.61144e-05 1.70231e-06 -1.02313e-07 5.87768e-09 -3.29135e-10 1.82342e-11 -1.01313e-12 5.71985e-14 -3.32067e-15 2.00182e-16 -1.26171e-17 8.34739e-19 -5.80673e-20 4.2483e-21 -3.26743e-22 2.63991e-23 -2.23882e-24 1.99139e-25 -1.85642e-26 1.81245e-27 -1.85199e-28 1.97931e-29 -2.21121e-30 2.58074e-31 -3.14499e-32 3.9998e-33 -5.30632e-34 7.33992e-35 -1.05815e-35 1.58926e-36 -2.48584e-37 4.04793e-38 -6.86023e-39 1.20966e-39 -2.21865e-40 4.23169e-41 -8.39154e-42 1.72976e-42 -3.70575e-43 8.24983e-44 -1.90832e-44 4.58774e-45 -1.15126e-45 3.19109e-46 -1.245e-49 
